Ref,Val,Package,PosX,PosY,Rot,Side
"C101","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",61.360000,-67.150000,180.000000,top
"C102","470nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",72.660000,-65.560000,180.000000,top
"C103","470nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",61.180000,-74.020000,0.000000,top
"C104","100nF","C_0805_2012Metric",101.000000,-72.120000,-90.000000,top
"C105","100nF","C_0805_2012Metric",85.260000,-101.380000,90.000000,top
"C106","470nF","C_0805_2012Metric",87.420000,-101.620000,90.000000,top
"C107","100nF","C_0805_2012Metric",82.290000,-104.920000,180.000000,top
"C108","470nF","C_0805_2012Metric",91.770000,-107.040000,-90.000000,top
"C109","10uF","C_0805_2012Metric",89.430000,-97.290000,0.000000,top
"C110","22uF","C_1210_3225Metric",95.900000,-110.230000,180.000000,top
"C111","47uF low ESR","C_2917",106.640000,-109.140000,-90.000000,top
"C112","470nF","C_0805_2012Metric",108.620000,-102.230000,90.000000,top
"C201","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",63.440000,-96.000000,90.000000,top
"C202","10nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",64.440000,-91.090000,180.000000,top
"C203","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",69.720000,-96.050000,90.000000,top
"C204","470nF","C_0805_2012Metric",122.020000,-80.990000,-90.000000,top
"C205","10uF","C_0805_2012Metric",86.040000,-77.700000,90.000000,top
"C206","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",76.820000,-95.150000,0.000000,top
"C207","10uF","C_0805_2012Metric",85.160000,-74.100000,-90.000000,top
"C208","100nF","C_0805_2012Metric",91.700000,-81.380000,-90.000000,top
"C209","10nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",73.190000,-99.390000,180.000000,top
"C210","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",76.760000,-101.490000,0.000000,top
"C211","10pF","C_0805_2012Metric",95.840000,-81.390000,-90.000000,top
"C212","1uF","C_0805_2012Metric",92.610000,-77.620000,-90.000000,top
"C213","22uF","C_0805_2012Metric",94.650000,-77.630000,90.000000,top
"C214","22uF","C_0805_2012Metric",96.880000,-77.570000,90.000000,top
"C215","22uF","C_0805_2012Metric",99.030000,-77.580000,90.000000,top
"C216","10uF","C_0805_2012Metric",52.460000,-63.330000,180.000000,top
"C301","470nF","C_0805_2012Metric",116.550000,-103.380000,90.000000,top
"D101","1N914WT","D_SOD-523",103.130000,-68.410000,180.000000,top
"D102","1N914WT","D_SOD-523",96.450000,-66.440000,180.000000,top
"D103","Red LED","LED_0805_2012Metric",65.185000,-114.300000,90.000000,top
"D104","Green LED","LED_0805_2012Metric",74.525000,-114.300000,90.000000,top
"D105","ESD9B5.0ST5G_1","D_0603_1608Metric",54.240000,-90.800000,180.000000,top
"D106","ESD9B5.0ST5G_1","D_0603_1608Metric",54.260000,-93.550000,0.000000,top
"D107","MBRD10100CT","TO-252-2",91.330000,-92.020000,180.000000,top
"D108","ESD9B5.0ST5G_1","D_0603_1608Metric",54.580000,-86.020000,180.000000,top
"D109","ESD9B5.0ST5G_1","D_0603_1608Metric",54.620000,-83.840000,180.000000,top
"D110","ESD9B5.0ST5G_1","D_0603_1608Metric",54.600000,-89.090000,0.000000,top
"D111","ESD9B5.0ST5G_1","D_0603_1608Metric",57.700000,-96.120000,-90.000000,top
