Ref,Value,QTY PER,Footprint,Description,Digi-Key Part No.,LCSC Part Number,Link,Manufacturer,Manufacturer PN,
BT201 ,LiIon Cell,1,Connector_Wire:SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm,, , , , , , 
BT401 ,LiPo Battery,1,,,Lithium Ion Polymer Battery - 3.7v 100mAh, , ,https://www.adafruit.com/product/1570,Adafruit,1570
C101 C104 C105 C107 C218 ,100nF,5,Capacitor_SMD:C_0805_2012Metric,,CAP CER 0.1UF 25V X7R 0805,1276-1099-1-ND,C29926,https://www.digikey.com/short/q2f22qnq,Samsung Electro-Mechanics,CL21B104KACNNNC
C102 C103 C106 C108 C112 C204 C217 C301 ,470nF,8,Capacitor_SMD:C_0805_2012Metric,,CAP CER 0.47UF 100V X7R 0805,478-9924-1-ND,C342818,https://www.digikey.com/products/en?keywords=478-9924-1-ND,AVX Corporation,08051C474K4Z2A
C109 C201 C203 C205 C206 C207 C208 C210 C213 C216 ,10uF,10,Capacitor_SMD:C_0805_2012Metric,,CAP CER 10UF 35V X5R 0805,445-14418-1-ND,C3843628,https://www.digikey.com/short/p8qdn4mp,TDK Corporation,C2012X5R1V106K125AC
C110 ,22uF,1,Capacitor_SMD:C_1210_3225Metric,,CAP CER 22UF 25V X5R 1210,1276-3373-1-ND,C337455,https://www.digikey.com/products/en?keywords=1276-3373-1-ND,Samsung Electro-Mechanics,CL32A226MAJNNNE
C111 C212 C215 ,47uF low ESR,3,Capacitors:C_2917,,CAP TANT 47UF 10% 20V 2917,399-3904-1-ND,C122333,https://www.digikey.com/products/en?keywords=399-3904-1-ND,KEMET,T495X476K020ATE150
C202 C209 C211 ,10nF,3,Capacitor_SMD:C_0805_2012Metric,,CAP CER 0805 10NF 50V C0G 5%,399-C0805C103J5GEC7800CT-ND,C3887673,https://www.digikey.com/short/qd893213,KEMET,C0805C103J5GEC7800
C214 ,1uF,1,Capacitor_SMD:C_0805_2012Metric,,CAP CER 1UF 16V X7R 0805,311-1365-1-ND,C344171,<a href="https://www.digikey.com/products/en?keywords=311-1365-1-ND">Link</a>,Yageo,CC0805KKX7R7BB105
C302 C305 ,1100pF,2,Capacitor_SMD:C_0805_2012Metric,,Multilayer Ceramic Capacitors MLCC - SMD/SMT 1100 pF 100 VDC 5% 0805 C0G (NP0), , , ,Murata Electronics,GRM2195C2A112JA01D
